0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.899807267802467337e+00,-1.476900683957358407e-01,1.507023577436743977e+00
4.012000641883947338e+00,1.769066889114540020e-02,1.499158556987898239e+00
3.899807267802616995e+00,-1.476900683958431160e-01,1.507023577436617412e+00
4.012000641883933127e+00,1.769066889115575303e-02,1.499158556987910229e+00
3.899807267802736899e+00,-1.476900683959289362e-01,1.507023577436516826e+00
4.012000641883921581e+00,1.769066889116410746e-02,1.499158556987919777e+00
3.899807267802833710e+00,-1.476900683959984917e-01,1.507023577436436890e+00
4.012000641883912699e+00,1.769066889117063002e-02,1.499158556987927327e+00
3.899807267802908761e+00,-1.476900683960522542e-01,1.507023577436373607e+00
4.012000641883905594e+00,1.769066889117584807e-02,1.499158556987933322e+00
3.899807267802968713e+00,-1.476900683960952476e-01,1.507023577436323425e+00
4.012000641883899377e+00,1.769066889117995589e-02,1.499158556987937985e+00
3.899807267803019339e+00,-1.476900683961317462e-01,1.507023577436284345e+00
4.012000641883894936e+00,1.769066889118320329e-02,1.499158556987941759e+00
3.899807267803056643e+00,-1.476900683961585858e-01,1.507023577436252815e+00
4.012000641883891383e+00,1.769066889118572905e-02,1.499158556987944646e+00
3.899807267803086397e+00,-1.476900683961799021e-01,1.507023577436228612e+00
4.012000641883888719e+00,1.769066889118775521e-02,1.499158556987947089e+00
3.899807267803109045e+00,-1.476900683961962224e-01,1.507023577436208184e+00
4.012000641883886054e+00,1.769066889118933728e-02,1.499158556987948865e+00
3.899807267803130362e+00,-1.476900683962114602e-01,1.507023577436193307e+00
4.012000641883884278e+00,1.769066889119072505e-02,1.499158556987950419e+00
3.899807267803145461e+00,-1.476900683962223682e-01,1.507023577436180206e+00
4.012000641883882501e+00,1.769066889119169650e-02,1.499158556987951529e+00
3.899807267803159228e+00,-1.476900683962323324e-01,1.507023577436171102e+00
4.012000641883881613e+00,1.769066889119252917e-02,1.499158556987952418e+00
3.899807267803167221e+00,-1.476900683962381056e-01,1.507023577436163553e+00
4.012000641883880725e+00,1.769066889119308428e-02,1.499158556987953084e+00
3.899807267803174327e+00,-1.476900683962432681e-01,1.507023577436158002e+00
4.012000641883879837e+00,1.769066889119350061e-02,1.499158556987953750e+00
3.899807267803180988e+00,-1.476900683962481808e-01,1.507023577436152451e+00
4.012000641883878949e+00,1.769066889119383368e-02,1.499158556987954194e+00
3.899807267803187205e+00,-1.476900683962527883e-01,1.507023577436148898e+00
4.012000641883878949e+00,1.769066889119413899e-02,1.499158556987954638e+00
3.899807267803188537e+00,-1.476900683962535377e-01,1.507023577436145123e+00
4.012000641883878949e+00,1.769066889119444430e-02,1.499158556987954860e+00
3.899807267803189870e+00,-1.476900683962542038e-01,1.507023577436143125e+00
4.012000641883878949e+00,1.769066889119474961e-02,1.499158556987955082e+00
3.899807267803191202e+00,-1.476900683962548977e-01,1.507023577436141126e+00
4.012000641883878949e+00,1.769066889119505492e-02,1.499158556987955304e+00
3.899807267803192090e+00,-1.476900683962555638e-01,1.507023577436139128e+00
4.012000641883878949e+00,1.769066889119516595e-02,1.499158556987955526e+00
3.899807267803192534e+00,-1.476900683962558414e-01,1.507023577436137352e+00
4.012000641883878949e+00,1.769066889119524921e-02,1.499158556987955526e+00
3.899807267803192978e+00,-1.476900683962560357e-01,1.507023577436137352e+00
4.012000641883878949e+00,1.769066889119536024e-02,1.499158556987955526e+00
3.899807267803193422e+00,-1.476900683962562300e-01,1.507023577436137129e+00
4.012000641883878949e+00,1.769066889119547126e-02,1.499158556987955748e+00
3.899807267803193866e+00,-1.476900683962565075e-01,1.507023577436135353e+00
4.012000641883878949e+00,1.769066889119555452e-02,1.499158556987955748e+00
3.899807267803194311e+00,-1.476900683962566463e-01,1.507023577436135353e+00
4.012000641883878949e+00,1.769066889119569330e-02,1.499158556987955748e+00
3.899807267803194755e+00,-1.476900683962569516e-01,1.507023577436135353e+00
4.012000641883878949e+00,1.769066889119572106e-02,1.499158556987955748e+00
3.899807267803195199e+00,-1.476900683962570071e-01,1.507023577436135353e+00
4.012000641883878949e+00,1.769066889119591535e-02,1.499158556987955748e+00
3.899807267803196087e+00,-1.476900683962573679e-01,1.507023577436135131e+00
4.012000641883878949e+00,1.769066889119613739e-02,1.499158556987955748e+00
3.899807267803196975e+00,-1.476900683962578120e-01,1.507023577436135131e+00
4.012000641883878949e+00,1.769066889119633168e-02,1.499158556987955748e+00
3.899807267803197863e+00,-1.476900683962581728e-01,1.507023577436135131e+00
4.012000641883878949e+00,1.769066889119652597e-02,1.499158556987955748e+00
3.899807267803198751e+00,-1.476900683962585614e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119669250e-02,1.499158556987955748e+00
3.899807267803199196e+00,-1.476900683962588945e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119672026e-02,1.499158556987955748e+00
3.899807267803199640e+00,-1.476900683962589500e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119691455e-02,1.499158556987955748e+00
3.899807267803200084e+00,-1.476900683962593663e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119685904e-02,1.499158556987955748e+00
3.899807267803200084e+00,-1.476900683962592276e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119694230e-02,1.499158556987955748e+00
3.899807267803200528e+00,-1.476900683962594218e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119708108e-02,1.499158556987955748e+00
3.899807267803200972e+00,-1.476900683962596716e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119713659e-02,1.499158556987955748e+00
3.899807267803201416e+00,-1.476900683962597827e-01,1.507023577436134909e+00
4.012000641883878949e+00,1.769066889119727537e-02,1.499158556987955748e+00
3.899807267803201860e+00,-1.476900683962600325e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119733088e-02,1.499158556987955748e+00
3.899807267803201860e+00,-1.476900683962601712e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119724761e-02,1.499158556987955748e+00
3.899807267803201860e+00,-1.476900683962600047e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119735864e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119738639e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962602545e-01,1.507023577436134687e+00
4.012000641883878949e+00,1.769066889119741415e-02,1.499158556987955748e+00
3.899807267803202304e+00,-1.476900683962603100e-01,1.507023577436134687e+00
